ticker_symbol,company_name,insider_role,under_schedule,earliest_execution_date,filing_date,aggregated_signal,aggregated_shares,aggregated_value_usd,aggregated_percent_of_shares,high_risk,predicted_high_risk,risk_probability
BANF,BANCFIRST CORP /OK/,President and CEO and Director,False,2019-12-31,2020-01-03,none,-5357500.0,0.0,-50.0,1,1,0.9969272
NXTT,Next Technology Holding Inc.,Chairman of the Board,False,2022-04-13,2022-12-06,none,-81844294.0,0.0,-61.016549,1,1,0.9955113
HBB,Hamilton Beach Brands Holding Co,Other,False,2022-06-03,2022-06-06,none,200.0,0.0,100.0,1,1,0.99516934
WETH,Wetouch Technology Inc.,10% Owner,False,2021-11-17,2022-03-24,none,-2799088.0,0.0,-62.241472,1,1,0.9947291
GHST,GHST World Inc.,Director,False,2022-02-23,2022-06-27,buy,17579562.0,31643.21,99.964744,1,1,0.994549
WOLV,Wolverine Resources Corp.,Director,False,2020-03-13,2020-03-16,buy,2000000.0,4600.0,177.755657,1,1,0.99453187
HBB,Hamilton Beach Brands Holding Co,Other,False,2022-06-03,2022-06-06,none,-1141.0,0.0,-100.0,1,1,0.9945003
HBB,Hamilton Beach Brands Holding Co,Other,False,2022-06-03,2022-06-06,none,-1141.0,0.0,-100.0,1,1,0.9945003
HBB,Hamilton Beach Brands Holding Co,Other,False,2022-06-03,2022-06-06,none,-4944.0,0.0,-100.0,1,1,0.99448436
HBB,Hamilton Beach Brands Holding Co,Other,False,2022-06-03,2022-06-06,none,-1282.0,0.0,-100.0,1,1,0.99445736
HBB,Hamilton Beach Brands Holding Co,Other,False,2022-06-03,2022-06-06,none,-1282.0,0.0,-100.0,1,1,0.99445736
VIPZ,"VIP Play, Inc.",Director,False,2021-12-17,2021-12-21,sell,-2500000.0,-34500.0,-83.333333,1,1,0.99442947
HBB,Hamilton Beach Brands Holding Co,Other,False,2022-06-03,2022-06-06,none,-1241.0,0.0,-100.0,1,1,0.9943975
